id,title,artist,path
isophonics_0,09_-_When_I'm_Sixty-Four,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_When_I'm_Sixty-Four.jams
isophonics_1,17 We Are The Champions,Queen,../../datasets/annotations/isophonics/Isophonics_17 We Are The Champions.jams
isophonics_2,01 Bohemian Rhapsody,Queen,../../datasets/annotations/isophonics/Isophonics_01 Bohemian Rhapsody.jams
isophonics_3,11_-_All_You_Need_Is_Love,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_All_You_Need_Is_Love.jams
isophonics_4,16_-_Zu_Leise_Für_Mich,Zweieck,../../datasets/annotations/isophonics/Isophonics_16_-_Zu_Leise_Für_Mich.jams
isophonics_5,13_-_There's_A_Place,The Beatles,../../datasets/annotations/isophonics/Isophonics_13_-_There's_A_Place.jams
isophonics_6,15 Seven Seas Of Rhye,Queen,../../datasets/annotations/isophonics/Isophonics_15 Seven Seas Of Rhye.jams
isophonics_7,02 So Far Away,Carole King,../../datasets/annotations/isophonics/Isophonics_02 So Far Away.jams
isophonics_8,06_-_Ask_Me_Why,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_Ask_Me_Why.jams
isophonics_9,11_-_Do_You_Want_To_Know_A_Secret,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_Do_You_Want_To_Know_A_Secret.jams
isophonics_10,09 Who Wants To Live Forever,Queen,../../datasets/annotations/isophonics/Isophonics_09 Who Wants To Live Forever.jams
isophonics_12,08_-_Any_Time_At_All,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Any_Time_At_All.jams
isophonics_13,10_-_You_Like_Me_Too_Much,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_You_Like_Me_Too_Much.jams
isophonics_14,02_-_Something,The Beatles,../../datasets/annotations/isophonics/Isophonics_02_-_Something.jams
isophonics_15,CD1_-_14_-_Don't_Pass_Me_By,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_14_-_Don't_Pass_Me_By.jams
isophonics_19,CD1_-_16_-_I_Will,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_16_-_I_Will.jams
isophonics_21,13 Play The Game,Queen,../../datasets/annotations/isophonics/Isophonics_13 Play The Game.jams
isophonics_22,09_-_Penny_Lane,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_Penny_Lane.jams
isophonics_27,06_-_I_Want_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_I_Want_You.jams
isophonics_28,15_-_Carry_That_Weight,The Beatles,../../datasets/annotations/isophonics/Isophonics_15_-_Carry_That_Weight.jams
isophonics_30,11_-_Every_Little_Thing,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_Every_Little_Thing.jams
isophonics_31,10_-_Baby_It's_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_Baby_It's_You.jams
isophonics_32,01_-_Magical_Mystery_Tour,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_Magical_Mystery_Tour.jams
isophonics_33,05_-_I'll_Follow_the_Sun,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_I'll_Follow_the_Sun.jams
isophonics_34,10_-_The_Long_and_Winding_Road,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_The_Long_and_Winding_Road.jams
isophonics_35,05_-_Your_Mother_Should_Know,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Your_Mother_Should_Know.jams
isophonics_39,09_-_Words_of_Love,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_Words_of_Love.jams
isophonics_40,10_-_Sun_King,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_Sun_King.jams
isophonics_41,05_-_Fixing_A_Hole,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Fixing_A_Hole.jams
isophonics_42,18_-_Zuhause,Zweieck,../../datasets/annotations/isophonics/Isophonics_18_-_Zuhause.jams
isophonics_43,08_-_What_Goes_On,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_What_Goes_On.jams
isophonics_44,07_-_Can't_Buy_Me_Love,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_Can't_Buy_Me_Love.jams
isophonics_45,07 Don't Stop Me Now,Queen,../../datasets/annotations/isophonics/Isophonics_07 Don't Stop Me Now.jams
isophonics_46,02_-_The_Night_Before,The Beatles,../../datasets/annotations/isophonics/Isophonics_02_-_The_Night_Before.jams
isophonics_47,05_-_Another_Girl,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Another_Girl.jams
isophonics_48,10_-_You_Really_Got_A_Hold_On_Me,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_You_Really_Got_A_Hold_On_Me.jams
isophonics_49,12_-_Devil_In_Her_Heart,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_Devil_In_Her_Heart.jams
isophonics_50,01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band.jams
isophonics_51,09_-_It's_Only_Love,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_It's_Only_Love.jams
isophonics_52,11_-_Tell_Me_What_You_See,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_Tell_Me_What_You_See.jams
isophonics_53,14_-_Santa_Donna_Lucia_Mobile,Zweieck,../../datasets/annotations/isophonics/Isophonics_14_-_Santa_Donna_Lucia_Mobile.jams
isophonics_56,CD1_-_13_-_Rocky_Raccoon,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_13_-_Rocky_Raccoon.jams
isophonics_57,01_-_A_Hard_Day's_Night,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_A_Hard_Day's_Night.jams
isophonics_58,03_-_Flying,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_Flying.jams
isophonics_59,01_-_Two_of_Us,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_Two_of_Us.jams
isophonics_60,CD2_-_05_-_Sexy_Sadie,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_05_-_Sexy_Sadie.jams
isophonics_61,12_-_Wait,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_Wait.jams
isophonics_62,05_-_And_I_Love_Her,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_And_I_Love_Her.jams
isophonics_64,01 A Kind Of Magic,Queen,../../datasets/annotations/isophonics/Isophonics_01 A Kind Of Magic.jams
isophonics_65,08_-_Blass,Zweieck,../../datasets/annotations/isophonics/Isophonics_08_-_Blass.jams
isophonics_67,CD1_-_08_-_Happiness_is_a_Warm_Gun,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_08_-_Happiness_is_a_Warm_Gun.jams
isophonics_68,04_-_Blue_Jay_Way,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_Blue_Jay_Way.jams
isophonics_69,10_-_Honey_Don't,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_Honey_Don't.jams
isophonics_70,11_-_Ich_Kann_Heute_Nicht,Zweieck,../../datasets/annotations/isophonics/Isophonics_11_-_Ich_Kann_Heute_Nicht.jams
isophonics_72,11_-_For_You_Blue,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_For_You_Blue.jams
isophonics_73,06_-_Tell_Me_Why,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_Tell_Me_Why.jams
isophonics_74,CD2_-_06_-_Helter_Skelter,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_06_-_Helter_Skelter.jams
isophonics_76,15 Friends Will Be Friends,Queen,../../datasets/annotations/isophonics/Isophonics_15 Friends Will Be Friends.jams
isophonics_77,11_-_I_Wanna_Be_Your_Man,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_I_Wanna_Be_Your_Man.jams
isophonics_78,12_-_I've_Just_Seen_a_Face,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_I've_Just_Seen_a_Face.jams
isophonics_79,05_-_Boys,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Boys.jams
isophonics_80,03_-_Across_the_Universe,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_Across_the_Universe.jams
isophonics_81,11_-_Doctor_Robert,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_Doctor_Robert.jams
isophonics_82,04_-_I_Need_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_I_Need_You.jams
isophonics_87,10_-_Things_We_Said_Today,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_Things_We_Said_Today.jams
isophonics_88,03 It's Too Late,Carole King,../../datasets/annotations/isophonics/Isophonics_03 It's Too Late.jams
isophonics_89,06_-_Mr._Moonlight,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_Mr._Moonlight.jams
isophonics_92,08_-_Good_Day_Sunshine,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Good_Day_Sunshine.jams
isophonics_93,07_-_Hello_Goodbye,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_Hello_Goodbye.jams
isophonics_95,02_-_Norwegian_Wood_(This_Bird_Has_Flown),The Beatles,../../datasets/annotations/isophonics/Isophonics_02_-_Norwegian_Wood_(This_Bird_Has_Flown).jams
isophonics_96,04 Fat Bottomed Girls,Queen,../../datasets/annotations/isophonics/Isophonics_04 Fat Bottomed Girls.jams
isophonics_97,14_-_Golden_Slumbers,The Beatles,../../datasets/annotations/isophonics/Isophonics_14_-_Golden_Slumbers.jams
isophonics_98,CD1_-_15_-_Why_Don't_We_Do_It_In_The_Road,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_15_-_Why_Don't_We_Do_It_In_The_Road.jams
isophonics_99,04_-_I'm_Happy_Just_To_Dance_With_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_I'm_Happy_Just_To_Dance_With_You.jams
isophonics_101,08_-_Within_You_Without_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Within_You_Without_You.jams
isophonics_107,14_-_Money,The Beatles,../../datasets/annotations/isophonics/Isophonics_14_-_Money.jams
isophonics_108,14_-_Dizzy_Miss_Lizzy,The Beatles,../../datasets/annotations/isophonics/Isophonics_14_-_Dizzy_Miss_Lizzy.jams
isophonics_109,16 We Will Rock You,Queen,../../datasets/annotations/isophonics/Isophonics_16 We Will Rock You.jams
isophonics_111,CD2_-_01_-_Birthday,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_01_-_Birthday.jams
isophonics_112,08_-_I've_Got_A_Feeling,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_I've_Got_A_Feeling.jams
isophonics_114,05_-_Little_Child,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Little_Child.jams
isophonics_115,06_-_Till_There_Was_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_Till_There_Was_You.jams
isophonics_116,12_-_You_Can't_Do_That,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_You_Can't_Do_That.jams
isophonics_117,01_-_No_Reply,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_No_Reply.jams
isophonics_118,04_-_Don't_Bother_Me,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_Don't_Bother_Me.jams
isophonics_121,05_-_Octopus's_Garden,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Octopus's_Garden.jams
isophonics_123,CD2_-_04_-_Everybody's_Got_Something_To_Hide_Except_Me_and_My_Monkey,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_04_-_Everybody's_Got_Something_To_Hide_Except_Me_and_My_Monkey.jams
isophonics_124,CD2_-_07_-_Long_Long_Long,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_07_-_Long_Long_Long.jams
isophonics_125,CD2_-_09_-_Honey_Pie,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_09_-_Honey_Pie.jams
isophonics_126,06_-_Yellow_Submarine,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_Yellow_Submarine.jams
isophonics_127,08_-_Roll_Over_Beethoven,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Roll_Over_Beethoven.jams
isophonics_128,02_-_Misery,The Beatles,../../datasets/annotations/isophonics/Isophonics_02_-_Misery.jams
isophonics_129,08_-_Because,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Because.jams
isophonics_130,"CD1_-_04_-_Ob-La-Di,_Ob-La-Da",The Beatles,"../../datasets/annotations/isophonics/Isophonics_CD1_-_04_-_Ob-La-Di,_Ob-La-Da.jams"
isophonics_132,10_-_For_No_One,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_For_No_One.jams
isophonics_133,03_-_Anna_(Go_To_Him),The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_Anna_(Go_To_Him).jams
isophonics_135,07_-_Please_Please_Me,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_Please_Please_Me.jams
isophonics_136,14 Hammer To Fall,Queen,../../datasets/annotations/isophonics/Isophonics_14 Hammer To Fall.jams
isophonics_138,09_-_Girl,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_Girl.jams
isophonics_139,03_-_Lucy_In_The_Sky_With_Diamonds,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_Lucy_In_The_Sky_With_Diamonds.jams
isophonics_140,08_-_Love_Me_Do,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Love_Me_Do.jams
isophonics_142,14_-_Tomorrow_Never_Knows,The Beatles,../../datasets/annotations/isophonics/Isophonics_14_-_Tomorrow_Never_Knows.jams
isophonics_143,16_-_The_End,The Beatles,../../datasets/annotations/isophonics/Isophonics_16_-_The_End.jams
isophonics_144,12_-_Jakob_Und_Marie,Zweieck,../../datasets/annotations/isophonics/Isophonics_12_-_Jakob_Und_Marie.jams
isophonics_146,13_-_She_Came_In_Through_The_Bathroom_Window,The Beatles,../../datasets/annotations/isophonics/Isophonics_13_-_She_Came_In_Through_The_Bathroom_Window.jams
isophonics_147,05 I Want To Break Free,Queen,../../datasets/annotations/isophonics/Isophonics_05 I Want To Break Free.jams
isophonics_149,09_-_One_After_909,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_One_After_909.jams
isophonics_150,12_-_I_Don't_Want_to_Spoil_the_Party,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_I_Don't_Want_to_Spoil_the_Party.jams
isophonics_151,12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise),The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise).jams
isophonics_152,06_-_Tigerfest,Zweieck,../../datasets/annotations/isophonics/Isophonics_06_-_Tigerfest.jams
isophonics_155,07 You've Got A Friend,Carole King,../../datasets/annotations/isophonics/Isophonics_07 You've Got A Friend.jams
isophonics_156,03_-_Baby's_In_Black,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_Baby's_In_Black.jams
isophonics_157,01_-_I_Saw_Her_Standing_There,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_I_Saw_Her_Standing_There.jams
isophonics_159,04 Home Again,Carole King,../../datasets/annotations/isophonics/Isophonics_04 Home Again.jams
isophonics_160,10 Somebody To Love,Queen,../../datasets/annotations/isophonics/Isophonics_10 Somebody To Love.jams
isophonics_162,12_-_Get_Back,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_Get_Back.jams
isophonics_164,"15_-_Es_Wird_Alles_Wieder_Gut,_Herr_Professor",Zweieck,"../../datasets/annotations/isophonics/Isophonics_15_-_Es_Wird_Alles_Wieder_Gut,_Herr_Professor.jams"
isophonics_165,11_-_Good_Morning_Good_Morning,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_Good_Morning_Good_Morning.jams
isophonics_166,09_-_I'll_Cry_Instead,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_I'll_Cry_Instead.jams
isophonics_167,10_-_Baby_You're_A_Rich_Man,The Beatles,../../datasets/annotations/isophonics/Isophonics_10_-_Baby_You're_A_Rich_Man.jams
isophonics_168,02_-_I'm_a_Loser,The Beatles,../../datasets/annotations/isophonics/Isophonics_02_-_I'm_a_Loser.jams
isophonics_170,03_-_Maxwell's_Silver_Hammer,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_Maxwell's_Silver_Hammer.jams
isophonics_171,01_-_It_Won't_Be_Long,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_It_Won't_Be_Long.jams
isophonics_173,02_-_Dig_a_Pony,The Beatles,../../datasets/annotations/isophonics/Isophonics_02_-_Dig_a_Pony.jams
isophonics_174,09_-_Mr_Morgan,Zweieck,../../datasets/annotations/isophonics/Isophonics_09_-_Mr_Morgan.jams
isophonics_175,06_-_Let_It_Be,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_Let_It_Be.jams
isophonics_178,CD1_-_05_-_Wild_Honey_Pie,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_05_-_Wild_Honey_Pie.jams
isophonics_179,03_-_She,Zweieck,../../datasets/annotations/isophonics/Isophonics_03_-_She.jams
isophonics_180,09_-_Hold_Me_Tight,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_Hold_Me_Tight.jams
isophonics_181,07_-_She_Said_She_Said,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_She_Said_She_Said.jams
isophonics_182,CD2_-_13_-_Good_Night,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_13_-_Good_Night.jams
isophonics_183,03_-_If_I_Fell,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_If_I_Fell.jams
isophonics_184,13_-_I'll_Be_Back,The Beatles,../../datasets/annotations/isophonics/Isophonics_13_-_I'll_Be_Back.jams
isophonics_185,13_-_If_I_Needed_Someone,The Beatles,../../datasets/annotations/isophonics/Isophonics_13_-_If_I_Needed_Someone.jams
isophonics_186,12_-_I_Want_To_Tell_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_I_Want_To_Tell_You.jams
isophonics_189,05_-_Think_For_Yourself,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Think_For_Yourself.jams
isophonics_191,03_-_I'm_Only_Sleeping,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_I'm_Only_Sleeping.jams
isophonics_192,09_-_You_Never_Give_Me_Your_Money,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_You_Never_Give_Me_Your_Money.jams
isophonics_193,12 Good Old-Fashioned Lover Boy,Queen,../../datasets/annotations/isophonics/Isophonics_12 Good Old-Fashioned Lover Boy.jams
isophonics_194,08_-_Eight_Days_a_Week,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Eight_Days_a_Week.jams
isophonics_195,04_-_Love_You_To,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_Love_You_To.jams
isophonics_196,CD2_-_03_-_Mother_Nature's_Son,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_03_-_Mother_Nature's_Son.jams
isophonics_197,07_-_Please_Mister_Postman,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_Please_Mister_Postman.jams
isophonics_198,07_-_Being_For_The_Benefit_Of_Mr._Kite!,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_Being_For_The_Benefit_Of_Mr._Kite!.jams
isophonics_199,14_-_Twist_And_Shout,The Beatles,../../datasets/annotations/isophonics/Isophonics_14_-_Twist_And_Shout.jams
isophonics_200,04_-_Rock_and_Roll_Music,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_Rock_and_Roll_Music.jams
isophonics_201,05 Bicycle Race,Queen,../../datasets/annotations/isophonics/Isophonics_05 Bicycle Race.jams
isophonics_203,CD1_-_02_-_Dear_Prudence,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_02_-_Dear_Prudence.jams
isophonics_204,03_-_You_Won't_See_Me,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_You_Won't_See_Me.jams
isophonics_205,CD1_-_07_-_While_My_Guitar_Gently_Weeps,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_07_-_While_My_Guitar_Gently_Weeps.jams
isophonics_208,13_-_A_Day_In_The_Life,The Beatles,../../datasets/annotations/isophonics/Isophonics_13_-_A_Day_In_The_Life.jams
isophonics_209,CD2_-_08_-_Revolution_1,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_08_-_Revolution_1.jams
isophonics_211,CD1_-_12_-_Piggies,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_12_-_Piggies.jams
isophonics_212,09_-_P._S._I_Love_You,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_P._S._I_Love_You.jams
isophonics_213,14_-_Everybody's_Trying_to_Be_My_Baby,The Beatles,../../datasets/annotations/isophonics/Isophonics_14_-_Everybody's_Trying_to_Be_My_Baby.jams
isophonics_214,01_-_Taxman,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_Taxman.jams
isophonics_215,05_-_Dig_It,The Beatles,../../datasets/annotations/isophonics/Isophonics_05_-_Dig_It.jams
isophonics_216,04_-_Oh!_Darling,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_Oh!_Darling.jams
isophonics_217,08_-_Act_Naturally,The Beatles,../../datasets/annotations/isophonics/Isophonics_08_-_Act_Naturally.jams
isophonics_218,05_-_Andersrum,Zweieck,../../datasets/annotations/isophonics/Isophonics_05_-_Andersrum.jams
isophonics_219,01_-_Come_Together,The Beatles,../../datasets/annotations/isophonics/Isophonics_01_-_Come_Together.jams
isophonics_220,17_-_Her_Majesty,The Beatles,../../datasets/annotations/isophonics/Isophonics_17_-_Her_Majesty.jams
isophonics_221,06 Way Over Yonder,Carole King,../../datasets/annotations/isophonics/Isophonics_06 Way Over Yonder.jams
isophonics_222,14_-_Run_For_Your_Life,The Beatles,../../datasets/annotations/isophonics/Isophonics_14_-_Run_For_Your_Life.jams
isophonics_223,11_-_In_My_Life,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_In_My_Life.jams
isophonics_224,07_-_Here_Comes_The_Sun,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_Here_Comes_The_Sun.jams
isophonics_225,07_-_Akne,Zweieck,../../datasets/annotations/isophonics/Isophonics_07_-_Akne.jams
isophonics_226,09_-_And_Your_Bird_Can_Sing,The Beatles,../../datasets/annotations/isophonics/Isophonics_09_-_And_Your_Bird_Can_Sing.jams
isophonics_227,04_-_I_Me_Mine,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_I_Me_Mine.jams
isophonics_228,11_-_Mean_Mr_Mustard,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_Mean_Mr_Mustard.jams
isophonics_229,06_-_She's_Leaving_Home,The Beatles,../../datasets/annotations/isophonics/Isophonics_06_-_She's_Leaving_Home.jams
isophonics_230,CD2_-_10_-_Savoy_Truffle,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD2_-_10_-_Savoy_Truffle.jams
isophonics_231,03_-_You've_Got_To_Hide_Your_Love_Away,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_You've_Got_To_Hide_Your_Love_Away.jams
isophonics_232,11_-_When_I_Get_Home,The Beatles,../../datasets/annotations/isophonics/Isophonics_11_-_When_I_Get_Home.jams
isophonics_233,04_-_Erbauliche_Gedanken_Eines_Tobackrauchers,Zweieck,../../datasets/annotations/isophonics/Isophonics_04_-_Erbauliche_Gedanken_Eines_Tobackrauchers.jams
isophonics_234,05 Beautiful,Carole King,../../datasets/annotations/isophonics/Isophonics_05 Beautiful.jams
isophonics_235,04_-_Chains,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_Chains.jams
isophonics_236,09 Crazy Little Thing Called Love,Queen,../../datasets/annotations/isophonics/Isophonics_09 Crazy Little Thing Called Love.jams
isophonics_238,07_-_Michelle,The Beatles,../../datasets/annotations/isophonics/Isophonics_07_-_Michelle.jams
isophonics_241,10_-_Liebesleid,Zweieck,../../datasets/annotations/isophonics/Isophonics_10_-_Liebesleid.jams
isophonics_242,04_-_Nowhere_Man,The Beatles,../../datasets/annotations/isophonics/Isophonics_04_-_Nowhere_Man.jams
isophonics_243,03_-_All_My_Loving,The Beatles,../../datasets/annotations/isophonics/Isophonics_03_-_All_My_Loving.jams
isophonics_244,13_-_Yesterday,The Beatles,../../datasets/annotations/isophonics/Isophonics_13_-_Yesterday.jams
isophonics_245,12_-_A_Taste_Of_Honey,The Beatles,../../datasets/annotations/isophonics/Isophonics_12_-_A_Taste_Of_Honey.jams
isophonics_246,CD1_-_17_-_Julia,The Beatles,../../datasets/annotations/isophonics/Isophonics_CD1_-_17_-_Julia.jams
